OSM_ID,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,housing_safety_score,household_id,income,isTrained,motivation
340554306.0,1,0,1,1,0,0,0,1,1,0,1,0,0,1,7,1,2284,0,3
344328171.0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,8,2,2804,0,2
1061705932.0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,7,3,2453,0,3
340429999.0,1,0,1,1,0,1,1,0,1,1,0,0,1,0,8,4,2935,0,2
341571519.0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,10,5,2655,0,3
340429985.0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,7,6,2751,0,3
954519969.0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,11,7,2213,0,2
344328169.0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,6,8,2615,0,3
341098994.0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,8,9,2370,0,1
341448032.0,1,0,0,1,1,0,0,1,1,1,1,0,0,1,8,10,2434,0,1
969973740.0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,8,11,2245,0,1
954519975.0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,8,12,2346,0,1
341099228.0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,9,13,2324,0,1
954519995.0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,5,14,2233,0,1
340902001.0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,11,15,2290,0,1
340926522.0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,9,16,2091,0,3
340433089.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,5,17,2843,0,2
341273232.0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,8,18,2321,0,1
341109200.0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,6,19,2474,0,1
344320580.0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,9,20,2970,0,2
969561538.0,0,1,1,1,0,0,1,1,1,0,1,0,0,1,8,21,2767,0,2
340901988.0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,6,22,2858,0,3
340892007.0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,6,23,2764,0,2
966471808.0,0,1,1,1,0,1,1,1,0,0,0,0,1,1,8,24,2251,0,2
341617937.0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,5,25,2078,0,2
341102699.0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,6,26,2201,0,2
340431124.0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,5,27,2277,0,3
340938588.0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,8,28,2697,0,2
341544860.0,0,0,1,0,1,0,0,1,1,0,0,1,1,1,7,29,2688,0,1
340431185.0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,8,30,2484,0,1
340430007.0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,8,31,2464,0,2
1061927269.0,0,0,1,1,0,0,1,1,0,1,0,1,1,0,7,32,2790,0,2
340890967.0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,5,33,2478,0,1
340433041.0,0,0,1,0,1,1,1,1,0,1,1,1,0,0,8,34,2999,0,2
1061705962.0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,5,35,2390,0,2
341121110.0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,9,36,2144,0,2
341103368.0,1,0,1,0,1,1,0,1,1,0,0,1,0,0,7,37,2987,0,2
1138280838.0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,10,38,2761,0,1
949125522.0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,6,39,2843,0,3
340925311.0,1,0,1,0,1,1,0,1,0,0,0,1,1,1,8,40,2810,0,2
341103373.0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,5,41,2564,0,2
341099232.0,1,0,0,1,1,0,1,0,1,1,0,1,1,1,9,42,2977,0,3
340433065.0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,6,43,2629,0,3
340902010.0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,4,44,2599,0,1
341121112.0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,9,45,2610,0,2
954520001.0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,6,46,2837,0,3
1061706020.0,0,1,0,0,1,1,1,0,1,0,1,0,1,1,8,47,2408,0,1
344315206.0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,10,48,2284,0,1
341122517.0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,7,49,2478,0,2
341099263.0,0,1,1,0,1,0,0,1,1,1,0,0,1,1,8,50,2933,0,3
341116376.0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,8,51,2160,0,1
340939001.0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,10,52,2180,0,3
340902000.0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,8,53,2993,0,1
340939005.0,1,0,0,0,0,1,0,1,0,1,1,0,1,1,7,54,2352,0,1
1043640081.0,1,0,1,0,0,0,0,1,1,0,1,0,1,0,6,55,2008,0,1
341544849.0,0,1,0,0,1,1,1,1,1,1,0,0,0,1,8,56,2551,0,2
340431652.0,1,0,1,0,1,1,1,1,0,1,1,0,1,0,9,57,2461,0,2
1061706057.0,1,0,1,1,1,1,0,1,0,1,0,1,1,0,9,58,2041,0,2
341105247.0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,6,59,2433,0,1
340432930.0,1,1,1,0,0,1,1,1,1,1,0,0,1,1,10,60,2680,0,3
341088077.0,1,1,0,1,1,0,1,0,0,1,0,1,1,1,9,61,2763,0,3
341122519.0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,8,62,2000,0,1
341088105.0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,7,63,2672,0,2
954519987.0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,9,64,2327,0,3
969973766.0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,11,65,2395,0,2
1098717490.0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,5,66,2846,0,2
341387641.0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,8,67,2203,0,1
340939003.0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,6,68,2954,0,3
341102705.0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,10,69,2308,0,2
969973769.0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,8,70,2537,0,3
341199225.0,1,1,1,0,0,0,1,1,1,0,1,0,1,0,8,71,2653,0,3
969561589.0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,5,72,2689,0,1
340902015.0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,9,73,2247,0,2
340429961.0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,9,74,2013,0,3
341086529.0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,9,75,2615,0,1
340925297.0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,11,76,2658,0,2
341121105.0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,10,77,2003,0,3
1098717494.0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,8,78,2157,0,1
343312054.0,1,1,1,0,1,1,1,0,0,1,0,1,0,0,8,79,2831,0,1
340432964.0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,6,80,2464,0,3
970170441.0,0,1,1,0,1,0,0,0,1,1,0,0,1,1,7,81,2853,0,1
341287212.0,1,1,0,0,1,0,1,0,0,0,0,0,1,1,6,82,2310,0,1
954519990.0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,5,83,2321,0,3
340431165.0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,6,84,2049,0,1
340431175.0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,9,85,2309,0,3
969561573.0,0,1,1,0,1,0,1,1,0,1,1,1,0,1,9,86,2929,0,3
340925277.0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,6,87,2778,0,1
340938532.0,0,1,0,0,0,1,1,0,1,1,1,1,0,0,7,88,2014,0,2
340890965.0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,7,89,2044,0,3
954519992.0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,8,90,2295,0,3
948882445.0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,6,91,2306,0,2
340925319.0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,6,92,2220,1,2
340554303.0,1,0,0,0,1,1,1,1,0,1,0,0,0,0,6,93,2860,0,3
954519989.0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,10,94,2314,0,3
344328170.0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,7,95,2301,0,2
1061705987.0,1,0,0,0,1,0,0,1,0,1,1,0,1,1,7,96,2878,0,1
954520028.0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,8,97,2139,0,1
969561570.0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,6,98,2029,0,2
340925321.0,1,1,1,1,0,1,1,1,0,0,0,0,1,1,9,99,2512,0,3
343772936.0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,7,100,2263,0,3
340607136.0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,3,101,2566,0,1
341319732.0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,9,102,2421,0,1
340430003.0,1,0,0,0,0,1,0,0,1,1,0,1,1,0,6,103,2718,0,3
341088097.0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,6,104,2998,0,1
340902066.0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,5,105,2807,0,2
340430012.0,1,0,1,1,0,1,1,0,1,1,0,0,0,1,8,106,2134,0,3
340431176.0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,5,107,2884,0,2
341104027.0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,6,108,2413,0,3
340432921.0,1,0,1,0,1,1,1,0,1,0,1,1,1,0,9,109,2321,0,3
340433012.0,0,1,1,1,0,0,1,0,1,0,0,1,1,0,7,110,2946,0,1
954520029.0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,7,111,2321,0,1
340432980.0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,7,112,2267,0,1
341199223.0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,7,113,2818,0,2
969273956.0,1,1,0,1,0,1,0,0,0,1,0,1,1,1,8,114,2316,0,3
340433020.0,1,1,1,1,0,0,0,1,1,0,0,0,1,0,7,115,2505,0,1
340432927.0,1,0,1,1,0,0,0,1,1,1,1,0,0,1,8,116,2042,0,3
341121106.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,3,117,2251,0,1
340938572.0,1,1,0,0,1,0,1,0,1,0,0,1,0,0,6,118,2514,0,2
970172728.0,1,1,0,0,1,1,1,1,1,1,0,0,1,0,9,119,2714,0,2
948719089.0,0,0,1,1,1,0,1,0,0,1,1,0,1,1,8,120,2232,0,2
340890896.0,1,1,1,0,0,1,0,1,1,0,1,1,1,0,9,121,2205,0,1
1058759288.0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,3,122,2143,0,3
341101413.0,1,0,1,1,0,0,1,0,1,0,1,0,0,1,7,123,2237,0,2
341102656.0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,6,124,2302,0,1
341108733.0,1,0,1,1,1,0,0,0,1,1,1,1,0,1,9,125,2882,0,3
340938547.0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,126,2984,0,3
340938579.0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,6,127,2280,0,1
340902040.0,1,0,0,0,1,1,1,0,0,1,1,1,1,0,8,128,2892,0,1
948882446.0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,7,129,2748,0,3
340925328.0,0,0,1,0,0,1,1,1,1,0,0,1,0,1,7,130,2851,0,2
341162600.0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,10,131,2654,0,1
340930856.0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,7,132,2409,0,2
340429991.0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,4,133,2107,0,2
341101406.0,1,0,1,0,1,0,1,1,1,1,1,1,0,0,9,134,2287,0,1
344362095.0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,6,135,2460,0,3
742065608.0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,9,136,2202,0,3
1061705933.0,1,0,0,0,0,0,1,1,0,1,1,1,0,1,7,137,2650,0,2
341174201.0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,7,138,2027,0,1
343772935.0,0,0,0,1,1,1,0,1,1,0,1,0,1,0,7,139,2103,0,1
341121916.0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,8,140,2552,0,1
344327200.0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,10,141,2421,0,3
340930839.0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,10,142,2742,0,1
340926508.0,1,1,0,0,0,1,0,1,1,0,1,0,0,1,7,143,2989,0,2
344315173.0,1,1,0,1,1,1,0,1,1,1,0,1,0,0,9,144,2833,0,1
341073740.0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,7,145,2138,0,2
340938540.0,0,0,1,1,1,1,1,1,0,0,0,1,1,0,8,146,2199,0,2
340430009.0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,9,147,2993,0,1
341105266.0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,8,148,2420,0,3
341199219.0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,7,149,2941,0,2
341101421.0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,8,150,2019,1,1
341617936.0,1,1,1,0,0,0,0,1,0,0,1,1,1,0,7,151,2035,0,1
342243500.0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,9,152,2360,0,2
341101425.0,0,1,1,0,1,1,1,0,0,1,1,1,0,1,9,153,2882,0,2
340554649.0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,7,154,2138,0,2
969561562.0,0,1,0,1,0,0,1,0,0,1,1,1,1,0,7,155,2040,0,3
341268253.0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,6,156,2787,0,1
